Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.67, mse_0: 1.5499e+03, mse_f: 4.2084e+02, total loss: 2.7212e+03, Error u,v: 4.0575e-01, 5.0704e-01
It: 6000, Time: 1.95, mse_0: 8.5765e-03, mse_f: 7.1680e-02, total loss: 9.2960e-02, Error u,v: 2.7525e-03, 1.6315e-03
It: 6100, Time: 1.97, mse_0: 5.0777e-03, mse_f: 8.1734e-02, total loss: 8.9706e-02, Error u,v: 1.8786e-03, 1.1034e-03
It: 6200, Time: 1.97, mse_0: 1.7259e-01, mse_f: 7.3076e-01, total loss: 1.1003e+00, Error u,v: 3.9791e-03, 5.5213e-03
It: 6300, Time: 1.94, mse_0: 1.0146e-01, mse_f: 4.4659e-01, total loss: 6.5217e-01, Error u,v: 2.4991e-03, 2.7630e-03
It: 6400, Time: 1.92, mse_0: 2.3172e-02, mse_f: 6.6697e-02, total loss: 1.4270e-01, Error u,v: 2.7319e-03, 1.7238e-03
It: 6500, Time: 1.92, mse_0: 1.1626e-02, mse_f: 7.4213e-02, total loss: 1.1250e-01, Error u,v: 1.7349e-03, 1.2864e-03
It: 6600, Time: 2.00, mse_0: 3.7404e-01, mse_f: 3.7106e-01, total loss: 1.6494e+00, Error u,v: 1.3707e-02, 3.0715e-03
It: 6700, Time: 1.95, mse_0: 1.8150e-01, mse_f: 2.1441e-01, total loss: 8.2174e-01, Error u,v: 6.1697e-03, 1.9549e-03
It: 6800, Time: 2.00, mse_0: 4.3574e-03, mse_f: 6.2372e-02, total loss: 6.9154e-02, Error u,v: 3.1012e-03, 1.3041e-03
It: 6900, Time: 1.92, mse_0: 1.0359e-01, mse_f: 3.0097e-01, total loss: 5.4778e-01, Error u,v: 4.4639e-03, 1.9358e-03
It: 7000, Time: 1.94, mse_0: 1.3731e-02, mse_f: 1.1247e-01, total loss: 1.6259e-01, Error u,v: 3.2576e-03, 1.1064e-03
It: 7100, Time: 1.94, mse_0: 9.9733e-02, mse_f: 1.8330e-01, total loss: 5.7734e-01, Error u,v: 9.2868e-03, 2.1093e-03
It: 7200, Time: 1.94, mse_0: 2.5801e-02, mse_f: 1.8462e-01, total loss: 3.0133e-01, Error u,v: 2.4678e-03, 1.1628e-03
It: 7300, Time: 1.92, mse_0: 9.1851e-01, mse_f: 1.7145e+00, total loss: 4.4723e+00, Error u,v: 1.6234e-02, 5.6129e-03
It: 7400, Time: 1.94, mse_0: 2.1028e-01, mse_f: 3.5797e-01, total loss: 1.1361e+00, Error u,v: 7.7209e-03, 1.6197e-03
It: 7500, Time: 1.94, mse_0: 4.8686e-02, mse_f: 1.3743e-01, total loss: 3.2488e-01, Error u,v: 3.9956e-03, 1.4915e-03
It: 7600, Time: 1.92, mse_0: 1.0338e-02, mse_f: 1.4328e-01, total loss: 1.8042e-01, Error u,v: 2.3793e-03, 1.1321e-03
It: 7700, Time: 1.92, mse_0: 1.2412e-02, mse_f: 6.0104e-02, total loss: 9.9761e-02, Error u,v: 2.4894e-03, 9.8845e-04
It: 7800, Time: 1.92, mse_0: 1.6075e-01, mse_f: 2.6481e-01, total loss: 8.7560e-01, Error u,v: 8.1652e-03, 1.4724e-03
It: 7900, Time: 1.95, mse_0: 1.1984e-01, mse_f: 5.0032e-01, total loss: 8.1172e-01, Error u,v: 4.4619e-03, 3.4573e-03
It: 8000, Time: 1.91, mse_0: 3.1931e-02, mse_f: 1.8345e-01, total loss: 2.8569e-01, Error u,v: 4.2269e-03, 2.0685e-03
starting L-BFGS training
It: 100, Time: 2.36, mse_0: 1.5574e-03, mse_f: 2.8867e-02, total loss: 3.0548e-02, Error u,v: 1.4612e-03, 9.9581e-04
It: 200, Time: 2.89, mse_0: 1.6703e-03, mse_f: 2.4481e-02, total loss: 2.6257e-02, Error u,v: 1.3892e-03, 8.6041e-04
It: 300, Time: 2.88, mse_0: 1.5103e-03, mse_f: 2.1144e-02, total loss: 2.2756e-02, Error u,v: 1.2408e-03, 7.3606e-04
It: 400, Time: 2.88, mse_0: 1.3943e-03, mse_f: 1.8441e-02, total loss: 1.9935e-02, Error u,v: 1.2595e-03, 7.2549e-04
It: 500, Time: 2.88, mse_0: 1.3168e-03, mse_f: 1.6302e-02, total loss: 1.7689e-02, Error u,v: 1.3543e-03, 7.8481e-04
It: 600, Time: 2.89, mse_0: 1.4027e-03, mse_f: 1.4384e-02, total loss: 1.5859e-02, Error u,v: 1.5201e-03, 8.2401e-04
It: 700, Time: 2.88, mse_0: 1.2090e-03, mse_f: 1.2920e-02, total loss: 1.4190e-02, Error u,v: 1.4991e-03, 8.5023e-04
It: 800, Time: 2.89, mse_0: 1.0785e-03, mse_f: 1.1592e-02, total loss: 1.2713e-02, Error u,v: 1.3808e-03, 8.2669e-04
It: 900, Time: 2.89, mse_0: 1.0433e-03, mse_f: 1.0762e-02, total loss: 1.1853e-02, Error u,v: 1.1924e-03, 7.3362e-04
It: 1000, Time: 2.86, mse_0: 1.0146e-03, mse_f: 9.9397e-03, total loss: 1.1009e-02, Error u,v: 1.2282e-03, 7.4439e-04
It: 1100, Time: 2.89, mse_0: 9.7550e-04, mse_f: 9.0531e-03, total loss: 1.0090e-02, Error u,v: 1.3078e-03, 7.4437e-04
It: 1200, Time: 2.84, mse_0: 9.1522e-04, mse_f: 8.2919e-03, total loss: 9.2511e-03, Error u,v: 1.2909e-03, 7.2039e-04
It: 1300, Time: 2.86, mse_0: 8.2950e-04, mse_f: 7.5181e-03, total loss: 8.3779e-03, Error u,v: 1.2919e-03, 7.5945e-04
It: 1400, Time: 2.86, mse_0: 7.1393e-04, mse_f: 6.9634e-03, total loss: 7.7043e-03, Error u,v: 1.2836e-03, 7.6394e-04
It: 1500, Time: 2.92, mse_0: 6.7954e-04, mse_f: 6.5097e-03, total loss: 7.2154e-03, Error u,v: 1.3250e-03, 7.9812e-04
It: 1600, Time: 2.91, mse_0: 6.6644e-04, mse_f: 6.0950e-03, total loss: 6.7874e-03, Error u,v: 1.3334e-03, 8.0447e-04
It: 1700, Time: 2.89, mse_0: 6.3562e-04, mse_f: 5.6581e-03, total loss: 6.3153e-03, Error u,v: 1.3812e-03, 8.6877e-04
It: 1800, Time: 2.91, mse_0: 5.9696e-04, mse_f: 5.3676e-03, total loss: 6.0034e-03, Error u,v: 1.3992e-03, 8.9443e-04
It: 1900, Time: 2.86, mse_0: 5.6976e-04, mse_f: 5.0222e-03, total loss: 5.6141e-03, Error u,v: 1.3593e-03, 8.7038e-04
It: 2000, Time: 2.88, mse_0: 5.8769e-04, mse_f: 4.7482e-03, total loss: 5.3645e-03, Error u,v: 1.3289e-03, 8.4630e-04
It: 2100, Time: 2.89, mse_0: 5.8146e-04, mse_f: 4.5587e-03, total loss: 5.1608e-03, Error u,v: 1.3669e-03, 8.6312e-04
It: 2200, Time: 2.92, mse_0: 5.7590e-04, mse_f: 4.2838e-03, total loss: 4.8775e-03, Error u,v: 1.3949e-03, 8.7538e-04
It: 2300, Time: 2.91, mse_0: 5.2723e-04, mse_f: 4.0671e-03, total loss: 4.6082e-03, Error u,v: 1.3444e-03, 8.3977e-04
It: 2400, Time: 2.97, mse_0: 5.1161e-04, mse_f: 3.8342e-03, total loss: 4.3615e-03, Error u,v: 1.4413e-03, 8.8467e-04
It: 2500, Time: 3.08, mse_0: 4.7111e-04, mse_f: 3.6241e-03, total loss: 4.1144e-03, Error u,v: 1.4376e-03, 8.9410e-04
It: 2600, Time: 3.06, mse_0: 4.4196e-04, mse_f: 3.3851e-03, total loss: 3.8445e-03, Error u,v: 1.3879e-03, 9.0114e-04
It: 2700, Time: 2.86, mse_0: 4.3570e-04, mse_f: 3.2010e-03, total loss: 3.6496e-03, Error u,v: 1.3336e-03, 8.5918e-04
It: 2800, Time: 2.88, mse_0: 4.2308e-04, mse_f: 3.0613e-03, total loss: 3.4959e-03, Error u,v: 1.3482e-03, 8.3382e-04
It: 2900, Time: 2.91, mse_0: 3.7517e-04, mse_f: 2.9412e-03, total loss: 3.3252e-03, Error u,v: 1.4160e-03, 8.7784e-04
It: 3000, Time: 2.86, mse_0: 3.3813e-04, mse_f: 2.8531e-03, total loss: 3.1997e-03, Error u,v: 1.3570e-03, 8.3191e-04
It: 3100, Time: 2.91, mse_0: 3.1286e-04, mse_f: 2.7437e-03, total loss: 3.0720e-03, Error u,v: 1.3597e-03, 8.1669e-04
It: 3200, Time: 2.88, mse_0: 2.9859e-04, mse_f: 2.6267e-03, total loss: 2.9440e-03, Error u,v: 1.3926e-03, 8.2246e-04
It: 3300, Time: 2.88, mse_0: 2.6149e-04, mse_f: 2.5422e-03, total loss: 2.8165e-03, Error u,v: 1.3550e-03, 8.2689e-04
It: 3400, Time: 2.88, mse_0: 2.5066e-04, mse_f: 2.4241e-03, total loss: 2.6863e-03, Error u,v: 1.3474e-03, 8.2821e-04
It: 3500, Time: 2.84, mse_0: 2.4914e-04, mse_f: 2.3206e-03, total loss: 2.5800e-03, Error u,v: 1.3901e-03, 8.7191e-04
It: 3600, Time: 2.89, mse_0: 2.2704e-04, mse_f: 2.2505e-03, total loss: 2.4902e-03, Error u,v: 1.4023e-03, 8.6714e-04
It: 3700, Time: 2.88, mse_0: 2.1462e-04, mse_f: 2.1710e-03, total loss: 2.3996e-03, Error u,v: 1.4021e-03, 8.6038e-04
It: 3800, Time: 2.88, mse_0: 1.9585e-04, mse_f: 2.0953e-03, total loss: 2.3067e-03, Error u,v: 1.3875e-03, 8.3958e-04
It: 3900, Time: 2.86, mse_0: 1.9132e-04, mse_f: 2.0146e-03, total loss: 2.2224e-03, Error u,v: 1.3881e-03, 8.2848e-04
It: 4000, Time: 2.86, mse_0: 1.8858e-04, mse_f: 1.9464e-03, total loss: 2.1481e-03, Error u,v: 1.4190e-03, 8.4102e-04
It: 4100, Time: 2.88, mse_0: 1.7657e-04, mse_f: 1.8909e-03, total loss: 2.0802e-03, Error u,v: 1.4409e-03, 8.4699e-04
It: 4200, Time: 2.86, mse_0: 1.6698e-04, mse_f: 1.8231e-03, total loss: 2.0061e-03, Error u,v: 1.4377e-03, 8.5233e-04
It: 4300, Time: 2.86, mse_0: 1.6786e-04, mse_f: 1.7583e-03, total loss: 1.9440e-03, Error u,v: 1.4325e-03, 8.4686e-04
It: 4400, Time: 2.86, mse_0: 1.5655e-04, mse_f: 1.7019e-03, total loss: 1.8707e-03, Error u,v: 1.4281e-03, 8.4752e-04
It: 4500, Time: 2.86, mse_0: 1.4682e-04, mse_f: 1.6485e-03, total loss: 1.8090e-03, Error u,v: 1.4075e-03, 8.5416e-04
It: 4600, Time: 2.89, mse_0: 1.3396e-04, mse_f: 1.5820e-03, total loss: 1.7274e-03, Error u,v: 1.4125e-03, 8.5462e-04
It: 4700, Time: 2.89, mse_0: 1.3723e-04, mse_f: 1.5209e-03, total loss: 1.6711e-03, Error u,v: 1.4208e-03, 8.4978e-04
It: 4800, Time: 2.88, mse_0: 1.3943e-04, mse_f: 1.4700e-03, total loss: 1.6237e-03, Error u,v: 1.4348e-03, 8.4814e-04
It: 4900, Time: 2.88, mse_0: 1.3904e-04, mse_f: 1.4279e-03, total loss: 1.5790e-03, Error u,v: 1.4094e-03, 8.3799e-04
It: 5000, Time: 2.86, mse_0: 1.4372e-04, mse_f: 1.3753e-03, total loss: 1.5347e-03, Error u,v: 1.3952e-03, 8.4873e-04
It: 5100, Time: 2.86, mse_0: 1.4363e-04, mse_f: 1.3389e-03, total loss: 1.4969e-03, Error u,v: 1.4168e-03, 8.5307e-04
It: 5200, Time: 2.88, mse_0: 1.4248e-04, mse_f: 1.2988e-03, total loss: 1.4540e-03, Error u,v: 1.4326e-03, 8.5954e-04
It: 5300, Time: 2.88, mse_0: 1.3654e-04, mse_f: 1.2674e-03, total loss: 1.4158e-03, Error u,v: 1.4564e-03, 8.5941e-04
It: 5400, Time: 2.89, mse_0: 1.3476e-04, mse_f: 1.2268e-03, total loss: 1.3725e-03, Error u,v: 1.4678e-03, 8.6984e-04
It: 5500, Time: 2.88, mse_0: 1.3087e-04, mse_f: 1.1942e-03, total loss: 1.3360e-03, Error u,v: 1.4810e-03, 8.6744e-04
It: 5600, Time: 2.89, mse_0: 1.2939e-04, mse_f: 1.1503e-03, total loss: 1.2910e-03, Error u,v: 1.4828e-03, 8.7218e-04
It: 5700, Time: 2.88, mse_0: 1.3061e-04, mse_f: 1.1083e-03, total loss: 1.2476e-03, Error u,v: 1.4765e-03, 8.6708e-04
It: 5800, Time: 2.86, mse_0: 1.2686e-04, mse_f: 1.0747e-03, total loss: 1.2079e-03, Error u,v: 1.4610e-03, 8.6918e-04
It: 5900, Time: 2.88, mse_0: 1.2636e-04, mse_f: 1.0405e-03, total loss: 1.1740e-03, Error u,v: 1.4655e-03, 8.7583e-04
It: 6000, Time: 2.89, mse_0: 1.2520e-04, mse_f: 1.0078e-03, total loss: 1.1388e-03, Error u,v: 1.4406e-03, 8.5911e-04
It: 6100, Time: 2.88, mse_0: 1.2476e-04, mse_f: 9.8189e-04, total loss: 1.1111e-03, Error u,v: 1.4397e-03, 8.5264e-04
It: 6200, Time: 2.88, mse_0: 1.2724e-04, mse_f: 9.5713e-04, total loss: 1.0890e-03, Error u,v: 1.4486e-03, 8.5443e-04
It: 6300, Time: 2.88, mse_0: 1.2585e-04, mse_f: 9.2405e-04, total loss: 1.0551e-03, Error u,v: 1.4577e-03, 8.5968e-04
It: 6400, Time: 2.89, mse_0: 1.1915e-04, mse_f: 9.0014e-04, total loss: 1.0235e-03, Error u,v: 1.4615e-03, 8.5573e-04
It: 6500, Time: 2.88, mse_0: 1.1503e-04, mse_f: 8.8145e-04, total loss: 1.0003e-03, Error u,v: 1.4531e-03, 8.5126e-04
It: 6600, Time: 2.88, mse_0: 1.0969e-04, mse_f: 8.5937e-04, total loss: 9.7469e-04, Error u,v: 1.4584e-03, 8.6219e-04
It: 6700, Time: 2.88, mse_0: 1.0689e-04, mse_f: 8.4261e-04, total loss: 9.5516e-04, Error u,v: 1.4537e-03, 8.6424e-04
It: 6800, Time: 2.89, mse_0: 1.0338e-04, mse_f: 8.2005e-04, total loss: 9.2780e-04, Error u,v: 1.4713e-03, 8.8481e-04
It: 6900, Time: 2.89, mse_0: 9.9565e-05, mse_f: 7.9208e-04, total loss: 8.9664e-04, Error u,v: 1.4728e-03, 8.7677e-04
It: 7000, Time: 2.88, mse_0: 9.6517e-05, mse_f: 7.6723e-04, total loss: 8.6971e-04, Error u,v: 1.4533e-03, 8.5355e-04
It: 7100, Time: 2.88, mse_0: 9.1439e-05, mse_f: 7.4912e-04, total loss: 8.4658e-04, Error u,v: 1.4539e-03, 8.5334e-04
It: 7200, Time: 2.91, mse_0: 8.7502e-05, mse_f: 7.2858e-04, total loss: 8.2194e-04, Error u,v: 1.4436e-03, 8.5328e-04
It: 7300, Time: 3.25, mse_0: 8.5733e-05, mse_f: 7.1680e-04, total loss: 8.0776e-04, Error u,v: 1.4557e-03, 8.6597e-04
It: 7400, Time: 3.39, mse_0: 8.7077e-05, mse_f: 6.9586e-04, total loss: 7.8819e-04, Error u,v: 1.4603e-03, 8.7132e-04
It: 7500, Time: 3.28, mse_0: 8.4878e-05, mse_f: 6.8018e-04, total loss: 7.6943e-04, Error u,v: 1.4520e-03, 8.6216e-04
It: 7600, Time: 3.09, mse_0: 8.0274e-05, mse_f: 6.6773e-04, total loss: 7.5251e-04, Error u,v: 1.4374e-03, 8.4690e-04
It: 7700, Time: 2.92, mse_0: 7.8079e-05, mse_f: 6.5421e-04, total loss: 7.3760e-04, Error u,v: 1.4367e-03, 8.4767e-04
It: 7800, Time: 2.91, mse_0: 7.7446e-05, mse_f: 6.4087e-04, total loss: 7.2402e-04, Error u,v: 1.4421e-03, 8.6170e-04
It: 7900, Time: 2.94, mse_0: 7.5752e-05, mse_f: 6.2920e-04, total loss: 7.0955e-04, Error u,v: 1.4453e-03, 8.6008e-04
It: 8000, Time: 2.89, mse_0: 7.2146e-05, mse_f: 6.1813e-04, total loss: 6.9499e-04, Error u,v: 1.4525e-03, 8.5890e-04
Error u: 1.452547e-03
Error v: 8.589036e-04
Error u: 5.176220e-04
Error v: 5.210838e-04
u_pred.shape after=  (385, 121)
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 1.98, mse_0: 8.0978e+02, mse_f: 1.2580e+03, total loss: 2.3423e+03, Error u,v: 3.0628e-01, 2.3146e-01
It: 200, Time: 1.99, mse_0: 3.6014e+02, mse_f: 3.2456e+02, total loss: 7.6319e+02, Error u,v: 2.5529e-01, 2.9698e-01
It: 300, Time: 1.96, mse_0: 1.1580e+02, mse_f: 1.6595e+02, total loss: 3.0139e+02, Error u,v: 1.5533e-01, 1.7926e-01
It: 400, Time: 1.99, mse_0: 4.3543e+01, mse_f: 1.0096e+02, total loss: 1.4636e+02, Error u,v: 9.9255e-02, 1.3262e-01
It: 500, Time: 1.94, mse_0: 2.9199e+01, mse_f: 3.6231e+01, total loss: 6.7584e+01, Error u,v: 7.1497e-02, 7.7408e-02
It: 600, Time: 1.95, mse_0: 1.3668e+01, mse_f: 1.7064e+01, total loss: 3.1675e+01, Error u,v: 3.5523e-02, 2.3938e-02
It: 700, Time: 1.94, mse_0: 6.8336e+00, mse_f: 9.8923e+00, total loss: 1.8012e+01, Error u,v: 2.4364e-02, 2.1064e-02
It: 800, Time: 1.92, mse_0: 4.2794e+00, mse_f: 5.4211e+00, total loss: 9.9420e+00, Error u,v: 2.2260e-02, 1.8601e-02
It: 900, Time: 1.94, mse_0: 2.3469e+00, mse_f: 3.6108e+00, total loss: 6.0177e+00, Error u,v: 1.8255e-02, 1.3261e-02
It: 1000, Time: 1.94, mse_0: 9.8523e-01, mse_f: 2.3691e+00, total loss: 3.4326e+00, Error u,v: 1.0336e-02, 9.1606e-03
It: 1100, Time: 1.98, mse_0: 4.2979e-01, mse_f: 1.6453e+00, total loss: 2.1165e+00, Error u,v: 8.7161e-03, 8.2434e-03
It: 1200, Time: 1.98, mse_0: 2.3685e-01, mse_f: 1.0903e+00, total loss: 1.3602e+00, Error u,v: 6.6105e-03, 5.8270e-03
It: 1300, Time: 1.95, mse_0: 1.2488e-01, mse_f: 7.9776e-01, total loss: 9.5251e-01, Error u,v: 5.0912e-03, 4.6784e-03
It: 1400, Time: 1.94, mse_0: 1.0212e-01, mse_f: 5.9505e-01, total loss: 7.1379e-01, Error u,v: 4.2944e-03, 4.3489e-03
It: 1500, Time: 1.97, mse_0: 8.2981e-02, mse_f: 4.7025e-01, total loss: 5.6545e-01, Error u,v: 4.0391e-03, 3.9454e-03
It: 1600, Time: 1.97, mse_0: 6.7088e-02, mse_f: 3.9190e-01, total loss: 4.6905e-01, Error u,v: 3.6910e-03, 3.7327e-03
It: 1700, Time: 1.97, mse_0: 5.6933e-02, mse_f: 3.3790e-01, total loss: 4.0242e-01, Error u,v: 3.5124e-03, 3.5436e-03
It: 1800, Time: 1.94, mse_0: 4.8841e-02, mse_f: 2.9774e-01, total loss: 3.5334e-01, Error u,v: 3.2706e-03, 3.3048e-03
It: 1900, Time: 1.97, mse_0: 4.4141e-02, mse_f: 2.6492e-01, total loss: 3.1463e-01, Error u,v: 3.1627e-03, 3.1875e-03
It: 2000, Time: 1.94, mse_0: 3.9312e-02, mse_f: 2.3871e-01, total loss: 2.8297e-01, Error u,v: 3.0312e-03, 3.0440e-03
It: 2100, Time: 1.95, mse_0: 3.5634e-02, mse_f: 2.1623e-01, total loss: 2.5635e-01, Error u,v: 2.9290e-03, 2.9306e-03
It: 2200, Time: 1.98, mse_0: 3.2442e-02, mse_f: 1.9700e-01, total loss: 2.3349e-01, Error u,v: 2.8411e-03, 2.8261e-03
It: 2300, Time: 1.97, mse_0: 2.9609e-02, mse_f: 1.8021e-01, total loss: 2.1350e-01, Error u,v: 2.7698e-03, 2.7404e-03
It: 2400, Time: 2.03, mse_0: 2.7097e-02, mse_f: 1.6539e-01, total loss: 1.9581e-01, Error u,v: 2.7084e-03, 2.6641e-03
It: 2500, Time: 1.94, mse_0: 2.4823e-02, mse_f: 1.5218e-01, total loss: 1.7999e-01, Error u,v: 2.6556e-03, 2.6007e-03
It: 2600, Time: 1.92, mse_0: 2.2741e-02, mse_f: 1.4031e-01, total loss: 1.6575e-01, Error u,v: 2.6077e-03, 2.5441e-03
It: 2700, Time: 1.94, mse_0: 2.0863e-02, mse_f: 1.2954e-01, total loss: 1.5283e-01, Error u,v: 2.5641e-03, 2.4955e-03
It: 2800, Time: 1.94, mse_0: 3.3079e-01, mse_f: 4.1401e-01, total loss: 1.5132e+00, Error u,v: 9.0853e-03, 5.4988e-03
It: 2900, Time: 1.99, mse_0: 7.0832e-01, mse_f: 4.3407e-01, total loss: 2.9685e+00, Error u,v: 6.7164e-03, 7.8629e-03
It: 3000, Time: 2.08, mse_0: 2.7401e-01, mse_f: 5.4962e-01, total loss: 1.3063e+00, Error u,v: 2.9742e-03, 2.9709e-03
It: 3100, Time: 1.94, mse_0: 4.3481e-02, mse_f: 2.2427e-01, total loss: 3.1002e-01, Error u,v: 2.4100e-03, 2.7477e-03
It: 3200, Time: 1.94, mse_0: 1.9177e-02, mse_f: 1.3770e-01, total loss: 1.7304e-01, Error u,v: 2.6494e-03, 2.4674e-03
It: 3300, Time: 1.94, mse_0: 1.9715e-02, mse_f: 1.3922e-01, total loss: 1.7690e-01, Error u,v: 2.3002e-03, 2.3290e-03
It: 3400, Time: 1.97, mse_0: 1.7749e-02, mse_f: 1.0527e-01, total loss: 1.3196e-01, Error u,v: 2.3851e-03, 2.3149e-03
It: 3500, Time: 1.98, mse_0: 1.3343e-02, mse_f: 9.0650e-02, total loss: 1.0658e-01, Error u,v: 2.3712e-03, 2.3128e-03
It: 3600, Time: 2.00, mse_0: 1.1387e-02, mse_f: 8.0711e-02, total loss: 9.3188e-02, Error u,v: 2.2607e-03, 2.2523e-03
It: 3700, Time: 1.98, mse_0: 6.8490e-02, mse_f: 1.0532e-01, total loss: 3.5623e-01, Error u,v: 7.7670e-03, 9.2252e-03
It: 3800, Time: 2.00, mse_0: 1.7822e-01, mse_f: 5.6707e-01, total loss: 1.4875e+00, Error u,v: 2.4282e-03, 2.8923e-03
It: 3900, Time: 1.98, mse_0: 9.5074e-02, mse_f: 2.1475e-01, total loss: 6.4893e-01, Error u,v: 2.5046e-03, 2.8461e-03
It: 4000, Time: 2.00, mse_0: 3.6436e-02, mse_f: 1.3558e-01, total loss: 3.0630e-01, Error u,v: 2.2958e-03, 2.5126e-03
It: 4100, Time: 2.02, mse_0: 1.2769e-02, mse_f: 8.0138e-02, total loss: 1.0179e-01, Error u,v: 2.2734e-03, 2.2655e-03
It: 4200, Time: 2.00, mse_0: 8.0662e-03, mse_f: 5.6533e-02, total loss: 6.6156e-02, Error u,v: 2.2753e-03, 2.4011e-03
It: 4300, Time: 1.95, mse_0: 2.2815e-02, mse_f: 1.2522e-01, total loss: 1.7272e-01, Error u,v: 8.1045e-03, 4.4961e-03
It: 4400, Time: 1.95, mse_0: 1.2138e-01, mse_f: 1.1204e-01, total loss: 6.4150e-01, Error u,v: 3.1095e-03, 2.5566e-03
It: 4500, Time: 1.97, mse_0: 2.8435e-02, mse_f: 2.0324e-01, total loss: 2.7847e-01, Error u,v: 3.4715e-03, 2.3655e-03
It: 4600, Time: 1.97, mse_0: 1.9966e-02, mse_f: 7.0942e-02, total loss: 1.3719e-01, Error u,v: 2.1656e-03, 2.2516e-03
It: 4700, Time: 1.97, mse_0: 1.6894e-02, mse_f: 9.3240e-02, total loss: 1.4960e-01, Error u,v: 2.2265e-03, 2.6579e-03
It: 4800, Time: 1.97, mse_0: 9.6703e-03, mse_f: 4.6034e-02, total loss: 7.0974e-02, Error u,v: 2.3179e-03, 2.5341e-03
It: 4900, Time: 1.97, mse_0: 2.2824e-02, mse_f: 5.2484e-02, total loss: 1.3414e-01, Error u,v: 2.3524e-03, 2.7379e-03
It: 5000, Time: 1.94, mse_0: 2.8479e-01, mse_f: 1.1423e-01, total loss: 1.2615e+00, Error u,v: 4.3766e-03, 4.5901e-03
It: 5100, Time: 1.94, mse_0: 1.3311e-01, mse_f: 9.4827e-02, total loss: 6.6757e-01, Error u,v: 3.4669e-03, 4.0662e-03
It: 5200, Time: 2.00, mse_0: 4.7907e-02, mse_f: 1.0495e-01, total loss: 2.5189e-01, Error u,v: 2.3152e-03, 2.5628e-03
It: 5300, Time: 1.94, mse_0: 3.0931e-02, mse_f: 1.1567e-01, total loss: 1.8697e-01, Error u,v: 2.3734e-03, 2.2861e-03
It: 5400, Time: 1.97, mse_0: 2.2359e-01, mse_f: 2.5182e-01, total loss: 1.3810e+00, Error u,v: 4.8437e-03, 7.7886e-03
It: 5500, Time: 1.95, mse_0: 3.3457e-02, mse_f: 2.0872e-01, total loss: 3.4936e-01, Error u,v: 2.4907e-03, 2.7192e-03
It: 5600, Time: 1.94, mse_0: 1.5986e-02, mse_f: 1.1770e-01, total loss: 1.6198e-01, Error u,v: 2.2736e-03, 3.7270e-03
It: 5700, Time: 1.97, mse_0: 4.6521e-02, mse_f: 4.8992e-01, total loss: 6.6038e-01, Error u,v: 2.5416e-03, 3.1107e-03
It: 5800, Time: 1.98, mse_0: 5.2715e-03, mse_f: 3.6559e-02, total loss: 4.6664e-02, Error u,v: 2.2831e-03, 2.5864e-03
It: 5900, Time: 2.00, mse_0: 3.8130e-01, mse_f: 2.5203e-01, total loss: 1.8430e+00, Error u,v: 1.0132e-02, 9.1918e-03
It: 6000, Time: 1.95, mse_0: 1.2420e-01, mse_f: 8.2175e-02, total loss: 5.1837e-01, Error u,v: 2.4266e-03, 2.6135e-03
starting L-BFGS training
It: 100, Time: 2.42, mse_0: 3.3244e-03, mse_f: 3.0984e-02, total loss: 3.4670e-02, Error u,v: 2.2242e-03, 2.4782e-03
It: 200, Time: 2.98, mse_0: 3.0356e-03, mse_f: 2.7489e-02, total loss: 3.0872e-02, Error u,v: 2.2623e-03, 2.4750e-03
It: 300, Time: 2.94, mse_0: 2.2457e-03, mse_f: 2.3201e-02, total loss: 2.5751e-02, Error u,v: 2.1513e-03, 2.3916e-03
It: 400, Time: 3.00, mse_0: 2.2216e-03, mse_f: 1.9204e-02, total loss: 2.1557e-02, Error u,v: 2.1158e-03, 2.3495e-03
It: 500, Time: 2.98, mse_0: 2.0243e-03, mse_f: 1.6427e-02, total loss: 1.8661e-02, Error u,v: 2.1196e-03, 2.3714e-03
It: 600, Time: 2.97, mse_0: 1.9726e-03, mse_f: 1.4829e-02, total loss: 1.7026e-02, Error u,v: 2.3073e-03, 2.5848e-03
It: 700, Time: 2.98, mse_0: 1.9605e-03, mse_f: 1.3452e-02, total loss: 1.5609e-02, Error u,v: 2.2129e-03, 2.5359e-03
It: 800, Time: 2.98, mse_0: 1.7328e-03, mse_f: 1.2488e-02, total loss: 1.4389e-02, Error u,v: 2.2309e-03, 2.5690e-03
It: 900, Time: 2.98, mse_0: 1.4323e-03, mse_f: 1.1832e-02, total loss: 1.3411e-02, Error u,v: 2.2690e-03, 2.6310e-03
